TITLE,耫耰禦芥锣(ユ)传そ杜禦芥耞ユ︽薄-某基の筪肂ユ
DATADATE,ら戳:11403る04ら
ALIGN,C,L,C,R,R,R,R,R,R,R,R,R,R,R,R
BODY,"68631","ッ笵KY  ","单基","109.80 ","+0.80  ","109.00 ","109.80 ","109.00 ","8       ","28      ","3,057,100     ","109.18 ","109.80 ","120.75 ","98.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68701","乃冻    ","单基","104.05 ","-1.45  ","104.80 ","104.80 ","104.05 ","7       ","16      ","1,670,850     ","104.42 ","104.05 ","114.45 ","93.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68702","乃冻    ","单基","105.65 ","-1.35  ","105.00 ","107.00 ","104.00 ","7       ","26      ","2,741,350     ","105.43 ","105.65 ","116.20 ","95.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68731","猯紈方","单基","","","","","","","","","203.92 ","195.00 ","214.00 ","176.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"68741","    ","单基","","","","","","","","","106.49 ","104.75 ","115.20 ","94.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"80273","躦狜    ","单基","","","","","","","","","146.04 ","143.15 ","157.00 ","128.85 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"80282","狜锭旧砰","单基","109.00 ","","108.00 ","109.50 ","106.80 ","110     ","359     ","38,679,550    ","108.19 ","109.00 ","119.90 ","98.10  "
BODY,"","","某基","109.00 ","","","109.00 ","109.00 ","2       ","200     ","21,800,000    ","","","",""
BODY,"80506","約縩せ    ","单基","116.00 ","-0.20  ","115.00 ","116.00 ","115.00 ","4       ","4       ","461,900       ","115.47 ","116.00 ","127.60 ","104.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"80914","稻    ","单基","112.00 ","+0.40  ","111.95 ","112.00 ","111.95 ","4       ","13      ","1,455,400     ","111.95 ","112.00 ","123.20 ","100.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"80924","萋    ","单基","","","","","","","","","150.00 ","150.00 ","165.00 ","135.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"81042","脘腳    ","单基","","","","","","","","","101.20 ","101.20 ","111.30 ","91.10  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"811210","    ","单基","","","","","","","","","104.52 ","104.40 ","114.80 ","94.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"81129","    ","单基","","","","","","","","","147.60 ","147.60 ","162.00 ","132.85 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"81473","タ真    ","单基","118.30 ","+5.30  ","113.45 ","118.50 ","113.45 ","27      ","109     ","12,686,000    ","116.38 ","118.30 ","130.10 ","106.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"81551","痴醇    ","单基","108.55 ","+0.55  ","108.00 ","108.90 ","108.00 ","33      ","277     ","30,042,700    ","108.45 ","108.55 ","119.40 ","97.70  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"81714","ぱ    ","单基","119.50 ","-2.00  ","119.85 ","120.00 ","119.50 ","8       ","22      ","2,631,700     ","119.62 ","119.50 ","131.45 ","107.55 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"81715","ぱき    ","单基","108.45 ","-0.15  ","108.45 ","108.45 ","108.45 ","1       ","1       ","108,450       ","108.45 ","108.45 ","119.25 ","97.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"82101","对港    ","单基","118.45 ","-0.05  ","117.50 ","118.50 ","117.50 ","27      ","112     ","13,241,200    ","118.22 ","118.45 ","130.25 ","106.65 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"82551","狟祘    ","单基","106.10 ","","106.00 ","106.10 ","106.00 ","4       ","16      ","1,696,200     ","106.01 ","106.10 ","116.70 ","95.50  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"82992","竤羛    ","单基","115.00 ","+0.50  ","113.50 ","115.00 ","113.45 ","40      ","148     ","16,812,100    ","113.59 ","115.00 ","126.50 ","103.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"83494","模    ","单基","","","","","","","","","152.00 ","152.00 ","167.00 ","136.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"83742","霉狜    ","单基","107.45 ","-0.05  ","107.30 ","107.45 ","106.00 ","8       ","26      ","2,764,950     ","106.34 ","107.45 ","118.15 ","96.75  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84112","褐璼KY  ","单基","","","","","","","","","98.20  ","98.65  ","108.50 ","88.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84221","圭矫  ","单基","122.75 ","+0.20  ","122.40 ","123.00 ","122.40 ","5       ","19      ","2,327,250     ","122.48 ","122.75 ","135.00 ","110.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84331","グ    ","单基","","","","","","","","","128.41 ","127.50 ","140.25 ","114.75 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84332","グ    ","单基","","","","","","","","","102.00 ","102.00 ","112.20 ","91.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84333","グ    ","单基","101.00 ","+0.90  ","102.00 ","102.00 ","101.00 ","12      ","20      ","2,022,800     ","101.14 ","101.00 ","111.10 ","90.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84421","ЩKY  ","单基","","","","","","","","","194.00 ","190.00 ","209.00 ","171.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84422","ЩKY  ","单基","140.00 ","+1.00  ","139.00 ","140.00 ","139.00 ","3       ","7       ","979,000       ","139.85 ","140.00 ","154.00 ","126.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84623","琭ゅ    ","单基","","","","","","","","","108.45 ","107.95 ","118.70 ","97.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84662","KY","单基","","","","","","","","","99.93  ","100.00 ","110.00 ","90.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84672","猧KY  ","单基","","","","","","","","","153.00 ","152.00 ","167.00 ","136.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84673","猧KY  ","单基","","","","","","","","","126.00 ","125.00 ","137.50 ","112.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84732","狶  ","单基","116.00 ","","116.00 ","116.00 ","116.00 ","2       ","2       ","232,000       ","116.00 ","116.00 ","127.60 ","104.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84781","狥笴弗","单基","96.05  ","","96.00  ","96.05  ","96.00  ","2       ","16      ","1,536,400     ","96.02  ","96.05  ","105.65 ","86.45  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84881","方KY  ","单基","","","","","","","","","101.82 ","101.55 ","111.70 ","91.40  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84891","ī紈  ","单基","","","","","","","","","117.00 ","118.00 ","129.80 ","106.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"89277","膀    ","单基","","","","","","","","","116.10 ","115.00 ","126.50 ","103.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"89278","膀    ","单基","","","","","","","","","119.98 ","115.00 ","126.50 ","103.50 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"89383","    ","单基","115.30 ","+1.60  ","113.65 ","115.30 ","113.00 ","31      ","70      ","7,984,150     ","114.05 ","115.30 ","126.80 ","103.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"89964","蔼    ","单基","","","","","","","","","140.55 ","134.75 ","148.20 ","121.30 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"98026","啾霍せKY  ","单基","133.00 ","-1.00  ","133.10 ","134.00 ","132.00 ","26      ","106     ","14,043,050    ","132.48 ","133.00 ","146.30 ","119.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99063","猋ぺぺ  ","单基","104.95 ","+0.05  ","104.20 ","104.95 ","104.20 ","39      ","201     ","21,008,500    ","104.51 ","104.95 ","115.40 ","94.50  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99211","エ    ","单基","99.80  ","","99.80  ","99.90  ","99.80  ","13      ","68      ","6,786,900     ","99.80  ","99.80  ","109.75 ","89.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99332","い供    ","单基","104.30 ","+0.30  ","103.95 ","104.50 ","103.95 ","14      ","27      ","2,811,350     ","104.12 ","104.30 ","114.70 ","93.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99353","紋伦碔  ","单基","110.00 ","+1.00  ","110.00 ","110.00 ","110.00 ","2       ","6       ","660,000       ","110.00 ","110.00 ","121.00 ","99.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99392","Щ    ","单基","112.00 ","","112.00 ","112.00 ","112.00 ","3       ","11      ","1,232,000     ","112.00 ","112.00 ","123.20 ","100.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99412","肝磕    ","单基","96.90  ","+0.50  ","96.40  ","96.90  ","96.40  ","11      ","50      ","4,820,500     ","96.41  ","96.90  ","106.55 ","87.25  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99587","葵  ","单基","104.00 ","-0.60  ","103.95 ","104.00 ","103.90 ","7       ","240     ","24,958,000    ","103.99 ","104.00 ","114.40 ","93.60  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99588","葵ッ","单基","105.00 ","-1.20  ","104.10 ","105.00 ","104.00 ","9       ","44      ","4,598,100     ","104.50 ","105.00 ","115.50 ","94.50  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"璸","","","","","","","","4,505","35,066","3,706,804,550","","","",""
GLOSS,"’锣(ユ)传そ杜肂穝刽窾じΘユ虫"
GLOSS,"’锣(ユ)传そ杜基κじ基璸衡"
