TITLE,耫耰禦芥锣(ユ)传そ杜禦芥耞ユ︽薄-某基の筪肂ユ
DATADATE,ら戳:11402る24ら
ALIGN,C,L,C,R,R,R,R,R,R,R,R,R,R,R,R
BODY,"81473","タ真    ","单基","114.00 ","+5.75  ","108.55 ","114.00 ","108.55 ","17      ","28      ","3,155,700     ","112.70 ","114.00 ","125.40 ","102.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"81551","痴醇    ","单基","110.30 ","+0.80  ","110.00 ","110.30 ","109.50 ","26      ","100     ","10,982,650    ","109.82 ","110.30 ","121.30 ","99.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"81714","ぱ    ","单基","122.50 ","+4.50  ","120.50 ","122.50 ","120.00 ","5       ","7       ","844,550       ","120.65 ","122.50 ","134.75 ","110.25 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"81715","ぱき    ","单基","110.90 ","+3.85  ","106.05 ","110.90 ","106.05 ","18      ","25      ","2,745,300     ","109.81 ","110.90 ","121.95 ","99.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"82101","对港    ","单基","121.45 ","+0.55  ","119.75 ","121.45 ","119.75 ","7       ","10      ","1,204,950     ","120.49 ","121.45 ","133.55 ","109.35 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"82551","狟祘    ","单基","108.10 ","-0.90  ","108.10 ","108.10 ","108.10 ","1       ","2       ","216,200       ","108.10 ","108.10 ","118.90 ","97.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"82992","竤羛    ","单基","113.25 ","+0.05  ","113.00 ","114.00 ","112.25 ","46      ","155     ","17,501,700    ","112.91 ","113.25 ","124.55 ","101.95 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"83494","模    ","单基","","","","","","","","","152.00 ","152.00 ","167.00 ","136.80 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"83742","霉狜    ","单基","108.00 ","-2.00  ","109.90 ","109.95 ","106.50 ","5       ","8       ","874,150       ","109.26 ","108.00 ","118.80 ","97.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84112","褐璼KY  ","单基","","","","","","","","","98.20  ","98.65  ","108.50 ","88.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84221","圭矫  ","单基","121.30 ","","121.00 ","122.00 ","121.00 ","15      ","30      ","3,645,750     ","121.52 ","121.30 ","133.40 ","109.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84331","グ    ","单基","129.00 ","+1.00  ","128.05 ","129.00 ","128.00 ","4       ","5       ","642,050       ","128.41 ","129.00 ","141.90 ","116.10 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84332","グ    ","单基","","","","","","","","","99.58  ","102.00 ","112.20 ","91.80  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84333","グ    ","单基","","","","","","","","","100.00 ","100.00 ","110.00 ","90.00  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84421","ЩKY  ","单基","194.00 ","-1.00  ","194.00 ","194.00 ","194.00 ","7       ","7       ","1,358,000     ","194.00 ","194.00 ","213.00 ","175.00 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84422","ЩKY  ","单基","141.00 ","","138.00 ","141.00 ","138.00 ","4       ","5       ","702,000       ","140.40 ","141.00 ","155.00 ","126.90 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84623","琭ゅ    ","单基","","","","","","","","","108.45 ","107.95 ","118.70 ","97.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84662","KY","单基","100.20 ","-0.20  ","100.20 ","100.20 ","100.20 ","4       ","5       ","501,000       ","100.20 ","100.20 ","110.20 ","90.20  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84672","猧KY  ","单基","","","","","","","","","153.00 ","153.00 ","168.00 ","137.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84673","猧KY  ","单基","122.95 ","-3.05  ","122.95 ","122.95 ","122.95 ","1       ","1       ","122,950       ","122.95 ","122.95 ","135.20 ","110.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84732","狶  ","单基","116.00 ","+2.80  ","116.00 ","116.00 ","116.00 ","2       ","2       ","232,000       ","116.00 ","116.00 ","127.60 ","104.40 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84781","狥笴弗","单基","96.50  ","","96.20  ","96.50  ","96.20  ","5       ","20      ","1,927,600     ","96.38  ","96.50  ","106.15 ","86.85  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84881","方KY  ","单基","","","","","","","","","100.45 ","100.70 ","110.75 ","90.65  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"84891","ī紈  ","单基","","","","","","","","","117.00 ","117.00 ","128.70 ","105.30 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"89277","膀    ","单基","116.20 ","","116.20 ","116.20 ","116.10 ","4       ","10      ","1,161,400     ","116.14 ","116.20 ","127.80 ","104.60 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"89278","膀    ","单基","","","","","","","","","119.98 ","118.00 ","129.80 ","106.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"89383","    ","单基","111.00 ","+0.50  ","111.00 ","111.00 ","111.00 ","8       ","14      ","1,554,000     ","111.00 ","111.00 ","122.10 ","99.90  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"89964","蔼    ","单基","143.00 ","+3.00  ","139.95 ","143.80 ","139.95 ","11      ","19      ","2,677,750     ","140.93 ","143.00 ","157.00 ","128.70 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"98026","啾霍せKY  ","单基","137.95 ","-2.00  ","140.00 ","142.70 ","136.25 ","85      ","155     ","21,681,400    ","139.88 ","137.95 ","151.00 ","124.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99211","エ    ","单基","100.30 ","+0.35  ","99.90  ","100.30 ","99.90  ","21      ","104     ","10,407,650    ","100.07 ","100.30 ","110.30 ","90.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99332","い供    ","单基","103.80 ","+0.30  ","104.00 ","104.00 ","103.80 ","12      ","55      ","5,719,150     ","103.98 ","103.80 ","114.15 ","93.45  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99353","紋伦碔  ","单基","107.10 ","+1.25  ","107.00 ","107.10 ","107.00 ","3       ","3       ","321,100       ","107.03 ","107.10 ","117.80 ","96.40  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99392","Щ    ","单基","112.40 ","-0.10  ","112.00 ","112.40 ","111.50 ","25      ","64      ","7,167,850     ","111.99 ","112.40 ","123.60 ","101.20 "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99412","肝磕    ","单基","97.00  ","","97.00  ","97.00  ","97.00  ","1       ","1       ","97,000        ","97.00  ","97.00  ","106.70 ","87.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99587","葵  ","单基","104.00 ","+1.30  ","102.00 ","104.55 ","102.00 ","75      ","353     ","36,716,100    ","104.01 ","104.00 ","114.40 ","93.60  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"99588","葵ッ","单基","107.00 ","+0.50  ","106.50 ","107.70 ","106.50 ","10      ","139     ","14,860,500    ","106.91 ","107.00 ","117.70 ","96.30  "
BODY,"","","某基","","","","","","","","","","","",""
BODY,"璸","","","","","","","","5,886","25,462","2,806,776,200","","","",""
GLOSS,"’锣(ユ)传そ杜肂穝刽窾じΘユ虫"
GLOSS,"’锣(ユ)传そ杜基κじ基璸衡"
